FedAvg Server | INFO flwr 2024-03-20 03:27:01,665 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:27:01,677 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:27:01,677 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:27:01,677 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:27:36,825 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:27:36,825 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:27:36,857 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:27:36,860 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:27:42,789 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:42,803 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:27:42,804 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:27:42,826 | server.py:125 | fit progress: (1, 0.9398323899255807, {'accuracy': 0.5653}, 5.964740626048297)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:42,826 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:43,882 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:27:43,882 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:27:43,882 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,191 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:44,247 | server.py:125 | fit progress: (2, 0.9091156950224125, {'accuracy': 0.5446}, 7.386552042094991)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,249 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,587 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,587 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,863 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:44,912 | server.py:125 | fit progress: (3, 0.8692160121438708, {'accuracy': 0.5946}, 8.051355020026676)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:44,913 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,238 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,238 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,506 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:45,559 | server.py:125 | fit progress: (4, 0.8327653507950454, {'accuracy': 0.6053}, 8.698429712094367)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,562 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,922 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:45,922 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,173 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:46,202 | server.py:125 | fit progress: (5, 0.8379263391515622, {'accuracy': 0.5908}, 9.341025197063573)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,202 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,541 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,542 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,796 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:46,843 | server.py:125 | fit progress: (6, 0.8263284303425882, {'accuracy': 0.6027}, 9.982645501033403)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:46,846 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
